10,106b72fa
e94b38,afaa0010
e94b9c,240b908b
e94c14,24060071
e9e1b8,3c19801d
e9e1bc,8f39a1d8
e9e1c0,33390001
e9e1c4,34010000
e9e1c8,0
e9e1cc,0
e9e268,0
e9f59c,95cfa674
e9f5a0,31f80040
e9f5a4,53000002
e9f5a8,1021
e9f5ac,34020001
e9f5b0,3e00008
e9f5b4,0
e9f5b8,0
e9f5bc,0
e9f678,c1009f0
e9f67c,0
e9f7a8,c1009f0
e9f7ac,0
ea2664,25299003
eb8e4c,0
eb8e6c,240f0000
eb8ed8,3c0541a0
eb8edc,3c0641a0
ebb85c,c100b7e
ebb864,14400012
ebb86c,10000014
ec1120,c1009f0
ec1124,0
ec68bc,8fad002c
ec68c0,340c000a
ec68c4,a5ac0110
ec68c8,c10539a
ec68cc,2002021
ec68d0,0
ec68d4,0
ec68d8,0
ec68dc,0
ec68e0,0
ec69ac,8fad002c
ec69b0,340c000a
ec69b4,a5ac0110
ec69b8,c10539a
ec69bc,2002021
ec69c0,0
ec69c4,0
ec69c8,0
ec69cc,0
ec69d0,0
ec6b04,8107eba
ec6b08,0
ec746c,8101a86
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8108228
ec7650,0
ec783c,1b4
ec8264,810833a
ec8268,0
ec832c,1e0c025
ec8528,8108375
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c101a3e
ed0af8,c108420
ed0b3c,c101a3e
ed0b50,c108420
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c1018ac
ed43e4,c1018ac
ed43ec,1300000f
ed4860,c101877
ed4864,0
ed5784,c101887
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101869
ed645c,c100da4
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100f08
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c1010b3
eee834,27bdffd0
eee840,afbf0010
eee844,c101b0d
eee848,0
ef32b8,c1010a8
ef32bc,0
ef32c0,8fbf003c
ef36e4,c10107e
ef36e8,0
ef373c,c101090
ef4f98,c100d0f
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c10196b
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f6a9e8,de000000
f6a9ec,9000000
f6aa40,0
f6aa44,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
1737158,de000000
173715c,9000000
17371b0,0
17371b4,0
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80429c6c
348000c,80401e48
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404a50
3481df0,1
3481e0c,1010101
3481e10,1010101
3481e14,1010000
3481e48,5
3481e64,1
3481e68,ffffffff
3481e6c,ffffffff
3481e70,ffffffff
3481e74,ffff0000
3481e8c,640000
3481e90,ffff
3481f70,27bdffe8
3481f74,afbf0010
3481f78,c1074b8
3481f80,3c028012
3481f84,2442d2a0
3481f88,240e0140
3481f8c,3c018010
3481f90,ac2ee500
3481f94,240f00f0
3481f98,8fbf0010
3481f9c,3e00008
3481fa0,27bd0018
3481fa4,3c088040
3481fa8,ac4815d4
3481fac,3e00008
3481fb0,340215c0
3481fb4,308400ff
3481fb8,3c088012
3481fbc,2508a5d0
3481fc0,3401008c
3481fc4,10810016
3481fc8,91020075
3481fcc,3401008d
3481fd0,10810013
3481fd4,91020075
3481fd8,10800011
3481fdc,91020074
3481fe0,3401008a
3481fe4,1081000e
3481fe8,91020074
3481fec,3401008b
3481ff0,1081000b
3481ff4,91020074
3481ff8,34010058
3481ffc,10810008
3482000,34020000
3482004,34010078
3482008,10810005
348200c,34020000
3482010,34010079
3482014,10810002
3482018,34020000
348201c,340200ff
3482020,3e00008
3482028,8fa60030
348202c,8100810
3482030,84c50004
3482034,8fb9002c
3482038,8100810
348203c,87250004
3482040,3c0a8043
3482044,254a321c
3482048,8d4a0000
348204c,11400004
3482054,3c058043
3482058,24a53210
348205c,8ca50000
3482060,3e00008
3482068,3c088043
348206c,2508321c
3482070,8d080000
3482074,11000004
348207c,3c038043
3482080,2463320c
3482084,8c630000
3482088,30fc3
348208c,614026
3482090,1014023
3482094,a0880852
3482098,3e00008
34820a0,3c088040
34820a4,25081df3
34820a8,91080000
34820ac,1500000c
34820b0,240bffff
34820b4,3c088043
34820b8,2508321c
34820bc,8d080000
34820c0,11000007
34820c4,1405821
34820c8,3c088043
34820cc,25083208
34820d0,8d080000
34820d4,15000002
34820d8,240bffff
34820dc,340b0001
34820e0,5600009
34820e8,27bdffe8
34820ec,afab0010
34820f0,afbf0014
34820f4,c01c508
34820fc,8fab0010
3482100,8fbf0014
3482104,27bd0018
3482108,3e00008
3482110,90450003
3482114,3c088043
3482118,2508321c
348211c,8d080000
3482120,11000004
3482128,3c058043
348212c,24a53214
3482130,8ca50000
3482134,3e00008
348213c,27bdffe8
3482140,afb00010
3482144,afbf0014
3482148,3c088043
348214c,25083220
3482150,8d080000
3482154,31080001
3482158,1500000b
348215c,34100041
3482160,3c048043
3482164,2484321c
3482168,8c840000
348216c,10800006
3482170,90500000
3482174,3c088043
3482178,25083218
348217c,8d100000
3482180,c106f20
3482188,c104ded
3482190,2002821
3482194,8fb00010
3482198,8fbf0014
348219c,3e00008
34821a0,27bd0018
34821a4,27bdffd8
34821a8,afa70010
34821ac,afa20014
34821b0,afa30018
34821b4,afbf001c
34821b8,afa50020
34821bc,afa40024
34821c0,c104eff
34821c4,e02821
34821c8,8fa70010
34821cc,8fa20014
34821d0,8fa30018
34821d4,8fbf001c
34821d8,8fa50020
34821dc,8fa40024
34821e0,3e00008
34821e4,27bd0028
34821e8,27bdffe0
34821ec,afa40010
34821f0,afbf0014
34821f4,c1050b2
34821f8,122025
34821fc,8fa40010
3482200,8fbf0014
3482204,3e00008
3482208,27bd0020
348220c,3c108043
3482210,2610323c
3482214,ae000000
3482218,8fb00030
348221c,8fb10034
3482220,8fb20038
3482224,3e00008
3482228,27bd0058
348222c,3c108043
3482230,2610323c
3482234,ae000000
3482238,8fb00030
348223c,8fb10034
3482240,8fb20038
3482244,3e00008
3482248,27bd0050
348224c,860e014a
3482250,5c00002
3482254,25ce0001
3482258,a60e014a
348225c,3e00008
3482264,27bdffc0
3482268,afbf003c
348226c,afa40020
3482270,afa50024
3482274,afa60028
3482278,afa7002c
348227c,c10524d
3482284,8fa40020
3482288,8fa50024
348228c,8fa60028
3482290,8fa7002c
3482294,8fbf003c
3482298,27bd0040
348229c,afb60044
34822a0,afb70048
34822a4,7b400
34822a8,3e00008
34822b0,27bdff80
34822b4,afbf0010
34822b8,afa20014
34822bc,afa30018
34822c0,afa4001c
34822c4,afa50020
34822c8,afa60024
34822cc,afa70028
34822d0,afb0002c
34822d4,afb10030
34822d8,afa10034
34822dc,602025
34822e0,2402825
34822e4,c1052e8
34822ec,1c40000e
34822f4,8fbf0010
34822f8,8fa20014
34822fc,8fa30018
3482300,8fa4001c
3482304,8fa50020
3482308,8fa60024
348230c,8fa70028
3482310,8fb0002c
3482314,8fb10030
3482318,8fa10034
348231c,8fa8003c
3482320,8004b8a
3482324,27bd0080
3482328,24030003
348232c,8fbf0010
3482330,8fa4001c
3482334,8fa50020
3482338,8fa60024
348233c,8fa70028
3482340,8fb0002c
3482344,8fb10030
3482348,8fa10034
348234c,10430005
3482354,8fa20014
3482358,8fa30018
348235c,8004be9
3482360,27bd0080
3482364,8fa20014
3482368,8fa30018
348236c,8004bd6
3482370,27bd0080
3482374,27bdffe8
3482378,afbf0010
348237c,8c881d2c
3482380,34090001
3482384,94e00
3482388,1091024
348238c,10400021
3482394,94ca02dc
3482398,3c0b8012
348239c,256ba5d0
34823a0,948c00a4
34823a4,3401003d
34823a8,1181000a
34823b0,8a6021
34823b4,918d1d28
34823b8,15a00014
34823c0,340d0001
34823c4,a18d1d28
34823c8,254a0013
34823cc,1000000a
34823d4,340c0001
34823d8,14c6004
34823dc,916d0ef2
34823e0,1ac7024
34823e4,15c00009
34823ec,1ac7025
34823f0,a16e0ef2
34823f4,254a0010
34823f8,1294827
34823fc,1094024
3482400,ac881d2c
3482404,c104d88
3482408,1402021
348240c,c1089c6
3482414,8fbf0010
3482418,34020000
348241c,3e00008
3482420,27bd0018
3482424,27bdffe8
3482428,afbf0010
348242c,c104d88
3482430,20e4ffc6
3482434,340200ff
3482438,8fbf0010
348243c,3e00008
3482440,27bd0018
3482444,27bdffe0
3482448,afa10010
348244c,afa30014
3482450,afbf0018
3482454,c104d88
3482458,34040023
348245c,8fa10010
3482460,8fa30014
3482464,8fbf0018
3482468,3e00008
348246c,27bd0020
3482470,27bdffe0
3482474,afa60010
3482478,afa70014
348247c,afbf0018
3482480,3c018012
3482484,2421a5d0
3482488,80280ede
348248c,35080001
3482490,a0280ede
3482494,c104d88
3482498,34040027
348249c,8fa60010
34824a0,8fa70014
34824a4,8fbf0018
34824a8,3e00008
34824ac,27bd0020
34824b0,27bdffe8
34824b4,afa30010
34824b8,afbf0014
34824bc,3c018012
34824c0,2421a5d0
34824c4,80280ede
34824c8,35080004
34824cc,a0280ede
34824d0,c104d88
34824d4,34040029
34824d8,8fa30010
34824dc,8fbf0014
34824e0,3e00008
34824e4,27bd0018
34824e8,27bdffd8
34824ec,afa40010
34824f0,afa20014
34824f4,afaf0018
34824f8,afbf0020
34824fc,c104d88
3482500,3404002a
3482504,34050003
3482508,8fa40010
348250c,8fa20014
3482510,8faf0018
3482514,8fbf0020
3482518,3e00008
348251c,27bd0028
3482520,607821
3482524,81ec0edf
3482528,318e0080
348252c,11c00003
3482530,34030005
3482534,3e00008
3482538,34020002
348253c,3e00008
3482540,601021
3482544,85c200a4
3482548,3c088012
348254c,2508a5d0
3482550,81090edf
3482554,35290080
3482558,a1090edf
348255c,3e00008
3482564,27bdfff0
3482568,afbf0004
348256c,c035886
3482574,3c0c8012
3482578,258ca5d0
348257c,858d0f2e
3482580,8d980004
3482584,13000002
3482588,340e0001
348258c,340e0002
3482590,1ae6825
3482594,a58d0f2e
3482598,8fbf0004
348259c,27bd0010
34825a0,3e00008
34825a8,24090041
34825ac,27bdffe0
34825b0,afa80004
34825b4,afa90008
34825b8,afaa000c
34825bc,afac0010
34825c0,3c0affff
34825c4,a5403
34825c8,3c08801d
34825cc,850c894c
34825d0,118a0002
34825d8,a500894c
34825dc,3c08801e
34825e0,810a887c
34825e4,11400009
34825ec,3c090036
34825f0,94c03
34825f4,a109887c
34825f8,3c090002
34825fc,94c03
3482600,a109895f
3482604,3c08801f
3482608,a1008d38
348260c,8fac0010
3482610,8faa000c
3482614,8fa90008
3482618,8fa80004
348261c,3e00008
3482620,27bd0020
3482628,3c0a8010
348262c,254ae49c
3482630,8d4a0000
3482634,1140001e
348263c,3c08801d
3482640,250884a0
3482644,3c0b0001
3482648,356b04c4
348264c,10b4020
3482650,85090000
3482654,3c0b0002
3482658,356b26cc
348265c,14b5020
3482660,94840
3482664,12a5021
3482668,85490000
348266c,a5091956
3482670,3c0c801e
3482674,258c84a0
3482678,34090003
348267c,a1891e5e
3482680,34090014
3482684,a1091951
3482688,34090001
348268c,3c018040
3482690,a0292624
3482694,3c088012
3482698,2508a5d0
348269c,850913d2
34826a0,11200003
34826a8,34090001
34826ac,a50913d4
34826b0,3e00008
34826b8,3421241c
34826bc,3c0d8040
34826c0,25ad2624
34826c4,81a90000
34826c8,11200008
34826cc,862a00a4
34826d0,340b005e
34826d4,114b0005
34826d8,3c0c801e
34826dc,258c84a0
34826e0,34090003
34826e4,a1891e5e
34826e8,a1a00000
34826ec,3e00008
34826f4,3c02801d
34826f8,244284a0
34826fc,3c010001
3482700,411020
3482704,3401047e
3482708,a4411e1a
348270c,34010014
3482710,3e00008
3482714,a0411e15
3482718,27bdffe8
348271c,afbf0014
3482720,afa40018
3482724,8e190004
3482728,17200015
348272c,8e190000
3482730,3c018010
3482734,24219c90
3482738,19c880
348273c,3210820
3482740,90210000
3482744,34190052
3482748,1721000d
348274c,8e190000
3482750,960200a6
3482754,304c0007
3482758,398c0007
348275c,15800008
3482760,240400aa
3482764,c00a22d
348276c,14400004
3482770,8e190000
3482774,341900db
3482778,10000002
348277c,ae190000
3482780,340101e1
3482784,8fbf0014
3482788,8fa40018
348278c,3e00008
3482790,27bd0018
3482794,3c088040
3482798,81081dfb
348279c,11000005
34827a0,3c018012
34827a4,2421a5d0
34827a8,80280ed6
34827ac,35080001
34827b0,a0280ed6
34827b4,34080000
34827b8,3e00008
34827bc,adf90000
34827c0,3c0b801d
34827c4,256b84a0
34827c8,856b00a4
34827cc,340c000c
34827d0,116c0005
34827d4,340c005a
34827d8,156c000b
34827dc,340b01a5
34827e0,a42b1e1a
34827e4,10000016
34827e8,3c0b8040
34827ec,816b1dfc
34827f0,11600005
34827f4,3c0c8012
34827f8,258ca5d0
34827fc,8d8b0000
3482800,a42b1e1a
3482804,1000000e
3482808,3c0c8012
348280c,258ca5d0
3482810,8d8c0004
3482814,15800008
3482818,3c0b8040
348281c,816b1dfb
3482820,11600007
3482824,842b1e1a
