10,106b6e7a
ec6b04,81078cc
ec6b08,0
ec746c,8101a1a
ec7470,0
ec7474,0
ec7478,0
ec747c,0
ec7484,0
ec748c,0
ec764c,8107c3a
ec7650,0
ec783c,1b4
ec8264,8107d1a
ec8268,0
ec832c,1e0c025
ec8528,8107d55
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1019d2
ed0af8,c107dc6
ed0b3c,c1019d2
ed0b50,c107dc6
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101898
ed43e4,c101898
ed43ec,1300000f
ed4860,c101863
ed4864,0
ed5784,c101873
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101855
ed645c,c100d8f
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ef3
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c10109e
ef32b8,c101093
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101069
ef36e8,0
ef373c,c10107b
ef4f98,c100cfa
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101957
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80426fb8
348000c,80401e40
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,80404a00
3481df0,1
3481e08,1010101
3481e0c,1010101
3481e10,1010000
3481e40,5
3481e5c,1
3481e60,ffffffff
3481e64,ffffffff
3481e68,ffffffff
3481e6c,ffff0000
3481e84,640000
3481e88,ffff
3481f68,27bdffe8
3481f6c,afbf0010
3481f70,c106fa6
3481f78,3c028012
3481f7c,2442d2a0
3481f80,240e0140
3481f84,3c018010
3481f88,ac2ee500
3481f8c,240f00f0
3481f90,8fbf0010
3481f94,3e00008
3481f98,27bd0018
3481f9c,3c088040
3481fa0,ac4815d4
3481fa4,3e00008
3481fa8,340215c0
3481fac,308400ff
3481fb0,3c088012
3481fb4,2508a5d0
3481fb8,3401008c
3481fbc,10810016
3481fc0,91020075
3481fc4,3401008d
3481fc8,10810013
3481fcc,91020075
3481fd0,10800011
3481fd4,91020074
3481fd8,3401008a
3481fdc,1081000e
3481fe0,91020074
3481fe4,3401008b
3481fe8,1081000b
3481fec,91020074
3481ff0,34010058
3481ff4,10810008
3481ff8,34020000
3481ffc,34010078
3482000,10810005
3482004,34020000
3482008,34010079
348200c,10810002
3482010,34020000
3482014,340200ff
3482018,3e00008
3482020,8fa60030
3482024,810080e
3482028,84c50004
348202c,8fb9002c
3482030,810080e
3482034,87250004
3482038,3c0a8043
348203c,254aefc8
3482040,8d4a0000
3482044,11400004
348204c,3c058043
3482050,24a5efbc
3482054,8ca50000
3482058,3e00008
3482060,3c088043
3482064,2508efc8
3482068,8d080000
348206c,11000004
3482074,3c038043
3482078,2463efb8
348207c,8c630000
3482080,30fc3
3482084,614026
3482088,1014023
348208c,a0880852
3482090,3e00008
3482098,3c088040
348209c,25081df3
34820a0,91080000
34820a4,1500000c
34820a8,240bffff
34820ac,3c088043
34820b0,2508efc8
34820b4,8d080000
34820b8,11000007
34820bc,1405821
34820c0,3c088043
34820c4,2508efb4
34820c8,8d080000
34820cc,15000002
34820d0,240bffff
34820d4,340b0001
34820d8,5600009
34820e0,27bdffe8
34820e4,afab0010
34820e8,afbf0014
34820ec,c01c508
34820f4,8fab0010
34820f8,8fbf0014
34820fc,27bd0018
3482100,3e00008
3482108,90450003
348210c,3c088043
3482110,2508efc8
3482114,8d080000
3482118,11000004
3482120,3c058043
3482124,24a5efc0
3482128,8ca50000
348212c,3e00008
3482134,27bdffe8
3482138,afb00010
348213c,afbf0014
3482140,3c088043
3482144,2508efcc
3482148,8d080000
348214c,31080001
3482150,1500000b
3482154,34100041
3482158,3c048043
348215c,2484efc8
3482160,8c840000
3482164,10800006
3482168,90500000
348216c,3c088043
3482170,2508efc4
3482174,8d100000
3482178,c106a0e
3482180,c104a46
3482188,2002821
348218c,8fb00010
3482190,8fbf0014
3482194,3e00008
3482198,27bd0018
348219c,27bdffd8
34821a0,afa70010
34821a4,afa20014
34821a8,afa30018
34821ac,afbf001c
34821b0,afa50020
34821b4,afa40024
34821b8,c104b58
34821bc,e02821
34821c0,8fa70010
34821c4,8fa20014
34821c8,8fa30018
34821cc,8fbf001c
34821d0,8fa50020
34821d4,8fa40024
34821d8,3e00008
34821dc,27bd0028
34821e0,27bdffe0
34821e4,afa40010
34821e8,afbf0014
34821ec,c104d11
34821f0,122025
34821f4,8fa40010
34821f8,8fbf0014
34821fc,3e00008
3482200,27bd0020
3482204,3c108043
3482208,2610efe4
348220c,ae000000
3482210,8fb00030
3482214,8fb10034
3482218,8fb20038
348221c,3e00008
3482220,27bd0058
3482224,3c108043
3482228,2610efe4
348222c,ae000000
3482230,8fb00030
3482234,8fb10034
3482238,8fb20038
348223c,3e00008
3482240,27bd0050
3482244,860e014a
3482248,5c00002
348224c,25ce0001
3482250,a60e014a
3482254,3e00008
348225c,27bdff80
3482260,afbf0010
3482264,afa20014
3482268,afa30018
348226c,afa4001c
3482270,afa50020
3482274,afa60024
3482278,afa70028
348227c,afb0002c
3482280,afb10030
3482284,afa10034
3482288,602025
348228c,2402825
3482290,c104eac
3482298,1c40000e
34822a0,8fbf0010
34822a4,8fa20014
34822a8,8fa30018
34822ac,8fa4001c
34822b0,8fa50020
34822b4,8fa60024
34822b8,8fa70028
34822bc,8fb0002c
34822c0,8fb10030
34822c4,8fa10034
34822c8,8fa8003c
34822cc,8004b8a
34822d0,27bd0080
34822d4,24030003
34822d8,8fbf0010
34822dc,8fa4001c
34822e0,8fa50020
34822e4,8fa60024
34822e8,8fa70028
34822ec,8fb0002c
34822f0,8fb10030
34822f4,8fa10034
34822f8,10430005
3482300,8fa20014
3482304,8fa30018
3482308,8004be9
348230c,27bd0080
3482310,8fa20014
3482314,8fa30018
3482318,8004bd6
348231c,27bd0080
3482320,27bdffe8
3482324,afbf0010
3482328,8c881d2c
348232c,34090001
3482330,94e00
3482334,1091024
3482338,10400021
3482340,94ca02dc
3482344,3c0b8012
3482348,256ba5d0
348234c,948c00a4
3482350,3401003d
3482354,1181000a
348235c,8a6021
3482360,918d1d28
3482364,15a00014
348236c,340d0001
3482370,a18d1d28
3482374,254a0013
3482378,1000000a
3482380,340c0001
3482384,14c6004
3482388,916d0ef2
348238c,1ac7024
3482390,15c00009
3482398,1ac7025
348239c,a16e0ef2
34823a0,254a0010
34823a4,1294827
34823a8,1094024
34823ac,ac881d2c
34823b0,c1049e1
34823b4,1402021
34823b8,c10813c
34823c0,8fbf0010
34823c4,34020000
34823c8,3e00008
34823cc,27bd0018
34823d0,27bdffe8
34823d4,afbf0010
34823d8,c1049e1
34823dc,20e4ffc6
34823e0,340200ff
34823e4,8fbf0010
34823e8,3e00008
34823ec,27bd0018
34823f0,27bdffe0
34823f4,afa10010
34823f8,afa30014
34823fc,afbf0018
3482400,c1049e1
3482404,34040023
3482408,8fa10010
348240c,8fa30014
3482410,8fbf0018
3482414,3e00008
3482418,27bd0020
348241c,27bdffe0
3482420,afa60010
3482424,afa70014
3482428,afbf0018
348242c,3c018012
3482430,2421a5d0
3482434,80280ede
3482438,35080001
348243c,a0280ede
3482440,c1049e1
3482444,34040027
3482448,8fa60010
348244c,8fa70014
3482450,8fbf0018
3482454,3e00008
3482458,27bd0020
348245c,27bdffe8
3482460,afa30010
3482464,afbf0014
3482468,3c018012
348246c,2421a5d0
3482470,80280ede
3482474,35080004
3482478,a0280ede
348247c,c1049e1
3482480,34040029
3482484,8fa30010
3482488,8fbf0014
348248c,3e00008
3482490,27bd0018
3482494,27bdffd8
3482498,afa40010
348249c,afa20014
34824a0,afaf0018
34824a4,afbf0020
34824a8,c1049e1
34824ac,3404002a
34824b0,34050003
34824b4,8fa40010
34824b8,8fa20014
34824bc,8faf0018
34824c0,8fbf0020
34824c4,3e00008
34824c8,27bd0028
34824cc,607821
34824d0,81ec0edf
34824d4,318e0080
34824d8,11c00003
34824dc,34030005
34824e0,3e00008
34824e4,34020002
34824e8,3e00008
34824ec,601021
34824f0,85c200a4
34824f4,3c088012
34824f8,2508a5d0
34824fc,81090edf
3482500,35290080
3482504,a1090edf
3482508,3e00008
3482510,27bdfff0
3482514,afbf0004
3482518,c035886
3482520,3c0c8012
3482524,258ca5d0
3482528,858d0f2e
348252c,8d980004
3482530,13000002
3482534,340e0001
3482538,340e0002
348253c,1ae6825
3482540,a58d0f2e
3482544,8fbf0004
3482548,27bd0010
348254c,3e00008
3482554,24090041
3482558,27bdffe0
348255c,afa80004
3482560,afa90008
3482564,afaa000c
3482568,afac0010
348256c,3c0affff
3482570,a5403
3482574,3c08801d
3482578,850c894c
348257c,118a0002
3482584,a500894c
3482588,3c08801e
348258c,810a887c
3482590,11400009
3482598,3c090036
348259c,94c03
34825a0,a109887c
34825a4,3c090002
34825a8,94c03
34825ac,a109895f
34825b0,3c08801f
34825b4,a1008d38
34825b8,8fac0010
34825bc,8faa000c
34825c0,8fa90008
34825c4,8fa80004
34825c8,3e00008
34825cc,27bd0020
34825d4,3c0a8010
34825d8,254ae49c
34825dc,8d4a0000
34825e0,1140001e
34825e8,3c08801d
34825ec,250884a0
34825f0,3c0b0001
34825f4,356b04c4
34825f8,10b4020
34825fc,85090000
3482600,3c0b0002
3482604,356b26cc
3482608,14b5020
348260c,94840
3482610,12a5021
3482614,85490000
3482618,a5091956
348261c,3c0c801e
3482620,258c84a0
3482624,34090003
3482628,a1891e5e
348262c,34090014
3482630,a1091951
3482634,34090001
3482638,3c018040
348263c,a02925d0
3482640,3c088012
3482644,2508a5d0
3482648,850913d2
348264c,11200003
3482654,34090001
3482658,a50913d4
348265c,3e00008
3482664,3421241c
3482668,3c0d8040
348266c,25ad25d0
3482670,81a90000
3482674,11200008
3482678,862a00a4
348267c,340b005e
3482680,114b0005
3482684,3c0c801e
3482688,258c84a0
348268c,34090003
3482690,a1891e5e
3482694,a1a00000
3482698,3e00008
34826a0,3c02801d
34826a4,244284a0
34826a8,3c010001
34826ac,411020
34826b0,3401047e
34826b4,a4411e1a
34826b8,34010014
34826bc,3e00008
34826c0,a0411e15
34826c4,27bdffe8
34826c8,afbf0014
34826cc,afa40018
34826d0,8e190004
34826d4,17200015
34826d8,8e190000
34826dc,3c018010
34826e0,24219c90
34826e4,19c880
34826e8,3210820
34826ec,90210000
34826f0,34190052
34826f4,1721000d
34826f8,8e190000
34826fc,960200a6
3482700,304c0007
3482704,398c0007
3482708,15800008
348270c,240400aa
3482710,c00a22d
3482718,14400004
348271c,8e190000
3482720,341900db
3482724,10000002
3482728,ae190000
348272c,340101e1
3482730,8fbf0014
3482734,8fa40018
3482738,3e00008
348273c,27bd0018
3482740,3c088040
3482744,81081dfb
3482748,11000005
348274c,3c018012
3482750,2421a5d0
3482754,80280ed6
3482758,35080001
348275c,a0280ed6
3482760,34080000
3482764,3e00008
3482768,adf90000
348276c,3c0b801d
3482770,256b84a0
3482774,856b00a4
3482778,340c000c
348277c,116c0005
3482780,340c005a
3482784,156c000b
3482788,340b01a5
348278c,a42b1e1a
3482790,10000016
3482794,3c0b8040
3482798,816b1dfc
348279c,11600005
34827a0,3c0c8012
34827a4,258ca5d0
34827a8,8d8b0000
34827ac,a42b1e1a
34827b0,1000000e
34827b4,3c0c8012
34827b8,258ca5d0
34827bc,8d8c0004
34827c0,15800008
34827c4,3c0b8040
34827c8,816b1dfb
34827cc,11600007
34827d0,842b1e1a
34827d4,340c01a5
34827d8,116c0002
34827e0,10000002
34827e4,340b0129
34827e8,a42b1e1a
34827ec,3e00008
34827f8,2202825
34827fc,3c0a801e
3482800,254aaa30
3482804,c544002c
3482808,3c0bc43c
348280c,256b8000
3482810,448b3000
3482814,4606203c
348281c,45000026
3482824,c5440024
3482828,3c0bc28a
348282c,448b3000
3482830,4606203c
3482838,4501001f
3482840,3c0b41c8
3482844,448b3000
3482848,4606203c
3482850,45000019
3482858,3c098040
348285c,252927f4
3482860,814b0424
3482864,1160000e
3482868,812e0000
348286c,340c007e
3482870,116c000b
3482878,15c00009
348287c,340c0001
3482880,a12c0000
3482884,3c0dc1a0
3482888,ad4d0024
348288c,3c0d4120
3482890,ad4d0028
3482894,3c0dc446
3482898,25ad8000
348289c,ad4d002c
34828a0,11c00005
34828a8,15600003
34828ac,340d8000
34828b0,a54d00b6
34828b4,a1200000
34828b8,3e00008
34828c4,3c0a801e
34828c8,254aaa30
34828cc,8d4b066c
34828d0,3c0cd000
34828d4,258cffff
34828d8,16c5824
34828dc,3e00008
34828e0,ad4b066c
34828e4,27bdffe0
34828e8,afbf0014
34828ec,afa40018
34828f0,1c17825
34828f4,ac4f0680
34828f8,34040001
34828fc,c01b638
3482904,3c088040
3482908,81081df5
348290c,15000007
3482914,3c04801d
3482918,248484a0
348291c,3c058040
3482920,80a51df6
3482924,c037500
348292c,8fa40018
3482930,8c880138
3482934,8d090010
3482938,252a03d4
348293c,ac8a029c
3482940,8fbf0014
3482944,3e00008
3482948,27bd0020
